year,state,SDP,SDP_NORM
1999,ANDHRA PRADESH,116360,157959.8868
1999,ARUNACHAL PRADESH,1497,4408.982245
1999,ASSAM,32011,74436.1581
1999,BIHAR,46071,94978.21692
1999,GOA,5570,14516.04382
1999,GUJARAT,92541,200739.8724
1999,HARYANA,47329,100163.1444
1999,HIMACHAL PRADESH,12467,27580.12692
1999,JAMMU & KASHMIR,13533,36669.54091
1999,JHARKHAND,30229,74522.64561
1999,KARNATAKA,90532,274427.7501
1999,KERALA,61359,144327.6741
1999,MADHYA PRADESH,72655,155241.065
1999,CHHATTISGARH,23840,64590.31924
1999,MAHARASHTRA,217198,476829.5413
1999,MANIPUR,2954,6889.541073
1999,MEGHALAYA,3211,7692.280122
1999,MIZORAM,1410,2675.186324
1999,NAGALAND,2610,3920.041707
1999,ORISSA,38399,100841.4897
1999,PUNJAB,61139,126658.3497
1999,RAJASTHAN,74174,180113.5998
1999,SIKKIM,765,2246.839106
1999,TAMIL NADU,119704,273325.495
1999,TRIPURA,4496,6683.031879
1999,UTTAR PRADESH,156809,344049.6567
1999,UTTARAKHAND,11187,27385.49373
1999,WEST BENGAL,125299,239574.7015
1999,ANDAMAN & NICOBAR ISLANDS,838,1247.872291
1999,CHANDIGARH,3792,6386.144291
1999,DELHI,51175,121464.3801
1999,PUDUCHERRY,2893,6198.902245
1999,TELANGANA,,
2000,ANDHRA PRADESH,126035,171093.798
2000,ARUNACHAL PRADESH,1607,4732.955556
2000,ASSAM,32821,76319.6759
2000,BIHAR,53656,110615.1637
2000,GOA,5287,13778.51413
2000,GUJARAT,86431,187486.0647
2000,HARYANA,51090,108122.6108
2000,HIMACHAL PRADESH,13262,29338.86607
2000,JAMMU & KASHMIR,13917,37710.04218
2000,JHARKHAND,26663,65731.49293
2000,KARNATAKA,91136,276258.6426
2000,KERALA,62909,147973.5597
2000,MADHYA PRADESH,66750,142623.9225
2000,CHHATTISGARH,22372,60613.02945
2000,MAHARASHTRA,210526,462182.0459
2000,MANIPUR,2765,6448.741052
2000,MEGHALAYA,3422,8197.752282
2000,MIZORAM,1463,2775.742973
2000,NAGALAND,3052,4583.895513
2000,ORISSA,37386,98181.20095
2000,PUNJAB,63172,130870.0055
2000,RAJASTHAN,71764,174261.4983
2000,SIKKIM,814,2390.754291
2000,TAMIL NADU,126349,288498.3206
2000,TRIPURA,4778,7102.207811
2000,UTTAR PRADESH,160015,351083.8397
2000,UTTARAKHAND,12582,30800.41853
2000,WEST BENGAL,129691,247972.3111
2000,ANDAMAN & NICOBAR ISLANDS,838,1247.872291
2000,CHANDIGARH,4274,7197.885206
2000,DELHI,53177,126216.1474
2000,PUDUCHERRY,3305,7081.704777
2000,TELANGANA,,
2001,ANDHRA PRADESH,131750,178851.9688
2001,ARUNACHAL PRADESH,1864,5489.87502
2001,ASSAM,33668,78289.23092
2001,BIHAR,50579,104271.7378
2001,GOA,5492,14312.76709
2001,GUJARAT,93455,202722.5206
2001,HARYANA,55036,116473.5958
2001,HIMACHAL PRADESH,13938,30834.3474
2001,JAMMU & KASHMIR,14185,38436.22536
2001,JHARKHAND,28500,70260.19385
2001,KARNATAKA,92788,281266.3155
2001,KERALA,66052,155366.4749
2001,MADHYA PRADESH,71525,152826.6075
2001,CHHATTISGARH,25503,69095.9275
2001,MAHARASHTRA,217963,478508.9978
2001,MANIPUR,2937,6849.892394
2001,MEGHALAYA,3651,8746.34529
2001,MIZORAM,1555,2950.294138
2001,NAGALAND,3402,5109.571604
2001,ORISSA,39662,104158.3157
2001,PUNJAB,63995,132574.9699
2001,RAJASTHAN,79936,194105.2216
2001,SIKKIM,881,2587.536278
2001,TAMIL NADU,123901,282908.6927
2001,TRIPURA,5433,8075.825667
2001,UTTAR PRADESH,162926,357470.7725
2001,UTTARAKHAND,13179,32261.85947
2001,WEST BENGAL,139057,265880.3284
2001,ANDAMAN & NICOBAR ISLANDS,857,1276.165338
2001,CHANDIGARH,4649,7829.426374
2001,DELHI,55222,131069.9756
2001,PUDUCHERRY,3529,7561.675086
2001,TELANGANA,,
2002,ANDHRA PRADESH,134749,182923.1419
2002,ARUNACHAL PRADESH,1775,5227.751159
2002,ASSAM,35708,83032.90536
2002,BIHAR,56975,117457.4876
2002,GOA,5826,15183.20849
2002,GUJARAT,101603,220397.1565
2002,HARYANA,58410,123614.0477
2002,HIMACHAL PRADESH,14617,32336.46549
2002,JAMMU & KASHMIR,14907,40392.58452
2002,JHARKHAND,29298,72227.47927
2002,KARNATAKA,97765,296352.9911
2002,KERALA,70885,166734.5814
2002,MADHYA PRADESH,67795,144856.7614
2002,CHHATTISGARH,25072,67928.20822
2002,MAHARASHTRA,232994,511507.5744
2002,MANIPUR,2921,6812.57599
2002,MEGHALAYA,3759,9005.070377
2002,MIZORAM,1705,3234.888428
2002,NAGALAND,3741,5618.726446
2002,ORISSA,39377,103409.8633
2002,PUNJAB,65085,134833.0638
2002,RAJASTHAN,70333,170786.6613
2002,SIKKIM,947,2781.381221
2002,TAMIL NADU,124521,284324.3664
2002,TRIPURA,5796,8615.403196
2002,UTTAR PRADESH,168198,369037.9007
2002,UTTARAKHAND,14413,35282.66033
2002,WEST BENGAL,143931,275199.5336
2002,ANDAMAN & NICOBAR ISLANDS,948,1411.674143
2002,CHANDIGARH,5235,8816.314706
2002,DELHI,59454,141114.6704
2002,PUDUCHERRY,3879,8311.628693
2002,TELANGANA,,
2003,ANDHRA PRADESH,147950,200843.634
2003,ARUNACHAL PRADESH,1968,5796.177059
2003,ASSAM,37905,88141.65671
2003,BIHAR,53301,109883.3092
2003,GOA,6225,16223.04718
2003,GUJARAT,118525,257104.3471
2003,HARYANA,64156,135774.4024
2003,HIMACHAL PRADESH,15596,34502.25872
2003,JAMMU & KASHMIR,15673,42468.16779
2003,JHARKHAND,31515,77692.98277
2003,KARNATAKA,99669,302124.5463
2003,KERALA,75479,177540.5159
2003,MADHYA PRADESH,75400,161106.2735
2003,CHHATTISGARH,29782,80689.13119
2003,MAHARASHTRA,250989,551013.2217
2003,MANIPUR,3240,7556.571793
2003,MEGHALAYA,3993,9565.641398
2003,MIZORAM,1760,3339.239667
2003,NAGALAND,3912,5875.556765
2003,ORISSA,45127,118510.2192
2003,PUNJAB,69149,143252.2322
2003,RAJASTHAN,92712,225128.6443
2003,SIKKIM,1022,3001.659564
2003,TAMIL NADU,132281,302043.1214
2003,TRIPURA,6136,9120.792617
2003,UTTAR PRADESH,177054,388468.5696
2003,UTTARAKHAND,15553,38073.35156
2003,WEST BENGAL,152388,291369.521
2003,ANDAMAN & NICOBAR ISLANDS,1048,1560.584918
2003,CHANDIGARH,5804,9774.573171
2003,DELHI,62694,148804.8432
2003,PUDUCHERRY,4053,8684.462772
2003,TELANGANA,,
2004,ANDHRA PRADESH,158714,215455.8738
2004,ARUNACHAL PRADESH,2222,6544.260887
2004,ASSAM,39207,91169.23716
2004,BIHAR,60045,123786.4825
2004,GOA,6891,17958.71777
2004,GUJARAT,125599,272449.2629
2004,HARYANA,69688,147481.8654
2004,HIMACHAL PRADESH,17076,37776.38946
2004,JAMMU & KASHMIR,16519,44760.52215
2004,JHARKHAND,36886,90933.94773
2004,KARNATAKA,109775,332758.6519
2004,KERALA,82590,194266.8982
2004,MADHYA PRADESH,77874,166392.4395
2004,CHHATTISGARH,31377,85010.50532
2004,MAHARASHTRA,272860,599028.1155
2004,MANIPUR,3540,8256.254367
2004,MEGHALAYA,4270,10229.22333
2004,MIZORAM,1839,3489.125993
2004,NAGALAND,4100,6157.919923
2004,ORISSA,51020,133986.1144
2004,PUNJAB,72587,150374.5503
2004,RAJASTHAN,90445,219623.7837
2004,SIKKIM,1102,3236.623131
2004,TAMIL NADU,147994,337921.3168
2004,TRIPURA,6639,9868.471673
2004,UTTAR PRADESH,185920,407921.1791
2004,UTTARAKHAND,17599,43081.90794
2004,WEST BENGAL,162491,310686.7
2004,ANDAMAN & NICOBAR ISLANDS,1088,1620.149228
2004,CHANDIGARH,6397,10773.25027
2004,DELHI,69479,164909.1093
2004,PUDUCHERRY,3500,7499.536072
2004,TELANGANA,79916,161790.0669
2005,ANDHRA PRADESH,128150,227457.9878
2005,ARUNACHAL PRADESH,3281,6735.169376
2005,ASSAM,48602,93915.07735
2005,BIHAR,68419,120702.7142
2005,GOA,11916,19455.9579
2005,GUJARAT,197270,311996.4363
2005,HARYANA,94011,160804.8717
2005,HIMACHAL PRADESH,23009,41021.14045
2005,JAMMU & KASHMIR,24371,46834.04969
2005,JHARKHAND,50678,86858.23664
2005,KARNATAKA,164031,366994.5634
2005,KERALA,115500,214150.4423
2005,MADHYA PRADESH,104975,174775.3286
2005,CHHATTISGARH,42063,86399.03557
2005,MAHARASHTRA,423632,685815.4186
2005,MANIPUR,4907,8801.529476
2005,MEGHALAYA,6303,11028.87353
2005,MIZORAM,2577,3746.449035
2005,NAGALAND,5986,6799.724895
2005,ORISSA,71005,139933.8705
2005,PUNJAB,90330,157747.6323
2005,RAJASTHAN,120202,234376.381
2005,SIKKIM,1662,3560.07124
2005,TAMIL NADU,221588,386683.409
2005,TRIPURA,8708,10518.31718
2005,UTTAR PRADESH,244514,431731.251
2005,UTTARAKHAND,25448,49190.07507
2005,WEST BENGAL,201994,330248.8003
2005,ANDAMAN & NICOBAR ISLANDS,1720,1706.464588
2005,CHANDIGARH,8442,11951.08788
2005,DELHI,104473,181895.007
2005,PUDUCHERRY,6375,9499.213682
2005,TELANGANA,92751,187774.5445
2006,ANDHRA PRADESH,141610,251348.62
2006,ARUNACHAL PRADESH,3458,7098.511339
2006,ASSAM,50797,98156.54056
2006,BIHAR,80260,141592.2454
2006,GOA,13085,21364.65334
2006,GUJARAT,213954,338383.3605
2006,HARYANA,104700,179088.2989
2006,HIMACHAL PRADESH,24819,44248.06314
2006,JAMMU & KASHMIR,25794,49568.64625
2006,JHARKHAND,51527,88313.35805
2006,KARNATAKA,181086,405152.5475
2006,KERALA,124625,231069.2543
2006,MADHYA PRADESH,114545,190708.645
2006,CHHATTISGARH,50065,102835.4543
2006,MAHARASHTRA,481983,780279.5183
2006,MANIPUR,4992,8953.991266
2006,MEGHALAYA,6778,11860.0198
2006,MIZORAM,2693,3915.090125
2006,NAGALAND,6454,7331.343881
2006,ORISSA,79845,157355.3959
2006,PUNJAB,100072,174760.5564
2006,RAJASTHAN,134350,261962.9189
2006,SIKKIM,1760,3769.991205
2006,TAMIL NADU,256286,447233.3528
2006,TRIPURA,9458,11424.23563
2006,UTTAR PRADESH,263935,466022.3453
2006,UTTARAKHAND,28514,55116.54357
2006,WEST BENGAL,217849,356170.8313
2006,ANDAMAN & NICOBAR ISLANDS,2029,2013.032935
2006,CHANDIGARH,9690,13717.8443
2006,DELHI,117444,204478.4509
2006,PUDUCHERRY,6614,9855.341065
2006,TELANGANA,102977,208477.0974
2007,ANDHRA PRADESH,159270,282693.9814
2007,ARUNACHAL PRADESH,3873,7950.41481
2007,ASSAM,52968,102351.6279
2007,BIHAR,84415,148922.3698
2007,GOA,13655,22295.32604
2007,GUJARAT,239253,378395.5156
2007,HARYANA,112896,193107.4746
2007,HIMACHAL PRADESH,26362,46998.97017
2007,JAMMU & KASHMIR,27387,52629.93389
2007,JHARKHAND,63005,107985.7769
2007,KARNATAKA,203810,455994.0619
2007,KERALA,135747,251690.7367
2007,MADHYA PRADESH,119958,199720.8751
2007,CHHATTISGARH,54112,111148.1495
2007,MAHARASHTRA,538081,871096.2492
2007,MANIPUR,5267,9447.25
2007,MEGHALAYA,6991,12232.72328
2007,MIZORAM,2988,4343.961862
2007,NAGALAND,6978,7926.575396
2007,ORISSA,86692,170849.1951
2007,PUNJAB,108738,189894.4099
2007,RAJASTHAN,140471,273897.9768
2007,SIKKIM,1862,3988.479332
2007,TAMIL NADU,272340,475248.4774
2007,TRIPURA,10082,12177.95978
2007,UTTAR PRADESH,280851,495890.434
2007,UTTARAKHAND,33498,64750.43755
2007,WEST BENGAL,234798,383881.4906
2007,ANDAMAN & NICOBAR ISLANDS,2238,2220.388225
2007,CHANDIGARH,10405,14730.0485
2007,DELHI,130683,227528.5021
2007,PUDUCHERRY,7137,10634.64911
2007,TELANGANA,113456,229691.8493
2008,ANDHRA PRADESH,163341,289919.744
2008,ARUNACHAL PRADESH,4191,8603.198675
2008,ASSAM,56123,108448.1274
2008,BIHAR,97284,171625.4673
2008,GOA,14728,24047.2766
2008,GUJARAT,249480,394570.2384
2008,HARYANA,121588,207975.0533
2008,HIMACHAL PRADESH,27649,49293.47265
2008,JAMMU & KASHMIR,29102,55925.67043
2008,JHARKHAND,60472,103644.4076
2008,KARNATAKA,218309,488433.3824
2008,KERALA,144094,267167.0462
2008,MADHYA PRADESH,135124,224971.1026
2008,CHHATTISGARH,57662,118439.9874
2008,MAHARASHTRA,546533,884779.1436
2008,MANIPUR,5652,10137.81223
2008,MEGHALAYA,7889,13804.02718
2008,MIZORAM,3437,4996.719183
2008,NAGALAND,7422,8430.93187
2008,ORISSA,93207,183688.7017
2008,PUNJAB,114766,200421.3968
2008,RAJASTHAN,152284,296931.6051
2008,SIKKIM,2106,4511.137203
2008,TAMIL NADU,286744,500384.2602
2008,TRIPURA,11146,13463.15609
2008,UTTAR PRADESH,302192,533571.6164
2008,UTTARAKHAND,37064,71643.38819
2008,WEST BENGAL,244262,399354.597
2008,ANDAMAN & NICOBAR ISLANDS,2579,2558.704751
2008,CHANDIGARH,11187,15837.1026
2008,DELHI,146961,255869.6708
2008,PUDUCHERRY,7792,11610.64675
2008,TELANGANA,128918,260994.6925
2009,ANDHRA PRADESH,174401,309550.5309
2009,ARUNACHAL PRADESH,4539,9317.565924
2009,ASSAM,61294,118440.2031
2009,BIHAR,101938,179835.9122
2009,GOA,16119,26318.44456
2009,GUJARAT,284732,450323.7659
2009,HARYANA,136780,233960.8168
2009,HIMACHAL PRADESH,29149,51967.71798
2009,JAMMU & KASHMIR,30512,58635.28473
2009,JHARKHAND,66465,113915.9536
2009,KARNATAKA,218363,488554.1992
